Dendrometer,Timestamp,Radius.OG,Radius,jumpStart
FB3a,2023-08-04T08:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T08:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T08:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-04T09:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-04T09:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-04T09:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T09:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T10:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T10:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T10:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T10:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T11:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T11:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T11:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T11:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T12:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T12:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T12:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T12:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T13:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-04T13:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T13:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T13:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T14:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T14:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T14:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-04T14:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T15:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T15:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-04T15:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-04T15:45:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-04T16:00:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-04T16:15:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-04T16:30:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-04T16:45:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-04T17:00:00Z,6420.4046207444535,792.1948536153059,NA
FB3a,2023-08-04T17:15:00Z,6420.4046207444535,792.1948536153059,NA
FB3a,2023-08-04T17:30:00Z,6420.4046207444535,792.1948536153059,NA
FB3a,2023-08-04T17:45:00Z,6420.676303404438,792.4665362752903,NA
FB3a,2023-08-04T18:00:00Z,6420.676303404438,792.4665362752903,NA
FB3a,2023-08-04T18:15:00Z,6420.4046207444535,792.1948536153059,NA
FB3a,2023-08-04T18:30:00Z,6420.4046207444535,792.1948536153059,NA
FB3a,2023-08-04T18:45:00Z,6420.4046207444535,792.1948536153059,NA
FB3a,2023-08-04T19:00:00Z,6420.676303404438,792.4665362752903,NA
FB3a,2023-08-04T19:15:00Z,6420.676303404438,792.4665362752903,NA
FB3a,2023-08-04T19:30:00Z,6420.676303404438,792.4665362752903,NA
FB3a,2023-08-04T19:45:00Z,6420.676303404438,792.4665362752903,NA
FB3a,2023-08-04T20:00:00Z,6420.676303404438,792.4665362752903,NA
FB3a,2023-08-04T20:15:00Z,6420.676303404438,792.4665362752903,NA
FB3a,2023-08-04T20:30:00Z,6420.676303404438,792.4665362752903,NA
FB3a,2023-08-04T20:45:00Z,6420.676303404438,792.4665362752903,NA
FB3a,2023-08-04T21:00:00Z,6420.4046207444535,792.1948536153059,NA
FB3a,2023-08-04T21:15:00Z,6420.4046207444535,792.1948536153059,NA
FB3a,2023-08-04T21:30:00Z,6420.4046207444535,792.1948536153059,NA
FB3a,2023-08-04T21:45:00Z,6420.4046207444535,792.1948536153059,NA
FB3a,2023-08-04T22:00:00Z,6420.4046207444535,792.1948536153059,NA
FB3a,2023-08-04T22:15:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-04T22:30:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-04T22:45:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-04T23:00:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-04T23:15:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-04T23:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-04T23:45:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T00:00:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T00:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T00:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T00:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T01:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T01:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T01:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T01:45:00Z,6418.774524784549,790.5647576554011,NA
FB3a,2023-08-05T02:00:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T02:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T02:30:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T02:45:00Z,6418.774524784549,790.5647576554011,NA
FB3a,2023-08-05T03:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T03:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T03:30:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T03:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T04:00:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T04:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T04:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T04:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T05:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T05:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T05:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T05:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T06:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T06:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T06:30:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T06:45:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T07:00:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T07:15:00Z,6418.774524784549,790.5647576554011,NA
FB3a,2023-08-05T07:30:00Z,6418.774524784549,790.5647576554011,NA
FB3a,2023-08-05T07:45:00Z,6418.774524784549,790.5647576554011,NA
FB3a,2023-08-05T08:00:00Z,6418.774524784549,790.5647576554011,NA
FB3a,2023-08-05T08:15:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T08:30:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T08:45:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T09:00:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T09:15:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T09:30:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T09:45:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T10:00:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T10:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T10:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T10:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T11:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T11:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T11:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T11:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T12:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T12:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T12:30:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T12:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T13:00:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T13:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T13:30:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T13:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T14:00:00Z,6418.774524784549,790.5647576554011,NA
FB3a,2023-08-05T14:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T14:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T14:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T15:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T15:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T15:30:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T15:45:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-05T16:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T16:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-05T16:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T16:45:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-05T17:00:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T17:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T17:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T17:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T18:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T18:15:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-05T18:30:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-05T18:45:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-05T19:00:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-05T19:15:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-05T19:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T19:45:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T20:00:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-05T20:15:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-05T20:30:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-05T20:45:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-05T21:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T21:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T21:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T21:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T22:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-05T22:15:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T22:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T22:45:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T23:00:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T23:15:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T23:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-05T23:45:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T00:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T00:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T00:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T00:45:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T01:00:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T01:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T01:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T01:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T02:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T02:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T02:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T02:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T03:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T03:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T03:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T03:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T04:00:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-06T04:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T04:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T04:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T05:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T05:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T05:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T05:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T06:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T06:15:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-06T06:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T06:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T07:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T07:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T07:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T07:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T08:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T08:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T08:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T08:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T09:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T09:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T09:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T09:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T10:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T10:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T10:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T10:45:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-06T11:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T11:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T11:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T11:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T12:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T12:15:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-06T12:30:00Z,6419.046207444533,790.8364403153855,NA
FB3a,2023-08-06T12:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T13:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T13:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T13:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T13:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T14:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T14:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T14:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T14:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T15:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T15:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T15:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T15:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T16:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T16:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T16:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T16:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-06T17:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T17:15:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T17:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T17:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T18:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T18:15:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T18:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T18:45:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T19:00:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T19:15:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T19:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T19:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T20:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T20:15:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T20:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T20:45:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T21:00:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T21:15:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T21:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T21:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T22:00:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T22:15:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T22:30:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-06T22:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T23:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T23:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T23:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-06T23:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T00:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T00:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-07T00:30:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-07T00:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-07T01:00:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-07T01:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T01:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T01:45:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-07T02:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T02:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T02:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T02:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T03:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T03:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T03:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T03:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T04:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T04:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T04:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T04:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T05:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T05:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T05:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T05:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T06:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T06:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T06:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T06:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T07:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T07:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T07:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T07:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T08:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T08:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T08:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T08:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T09:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T09:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T09:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T09:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T10:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T10:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T10:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T10:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T11:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T11:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T11:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T11:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T12:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T12:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T12:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T12:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T13:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T13:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T13:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T13:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T14:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T14:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T14:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T14:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T15:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T15:15:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-07T15:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T15:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T16:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T16:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T16:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T16:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T17:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T17:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T17:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T17:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T18:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T18:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T18:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T18:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T19:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T19:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T19:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T19:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T20:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T20:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T20:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T20:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T21:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T21:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T21:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T21:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T22:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T22:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T22:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T22:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T23:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T23:15:00Z,6419.317890104518,791.10812297537,NA
FB3a,2023-08-07T23:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-07T23:45:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-08T00:00:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-08T00:15:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-08T00:30:00Z,6419.589572764501,791.3798056353535,NA
FB3a,2023-08-08T00:45:00Z,6419.8612554244855,791.6514882953379,NA
FB3a,2023-08-08T01:00:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-08T01:15:00Z,6420.132938084469,791.9231709553214,NA
FB3a,2023-08-08T01:30:00Z,6420.132938084469,791.9231709553214,NA
